"no","area","prefecture","railway_company","railway","created_on"
91,"?ÔÔ","פ¶ח¨?","JR","£Ê£ÒטגÛ®אÊ",2023/09/03 1:05:55
94,"?ÔÔ","פ¶ח¨?","JR","£Ê£ÒÎש×÷×לאÊ",2023/09/03 1:05:55.004
89,"?ÔÔ","פ¶ח¨?","JR","£Ê£ÒÌÈח¨אÊ",2023/09/03 1:05:54.999
90,"?ÔÔ","פ¶ח¨?","JR","£Ê£ÒÖדÓצאÊ",2023/09/03 1:05:55
84,"?ÔÔ","פ¶ח¨?","JR","£Ê£Ò‗ÈÚסאÊ",2023/09/03 1:05:54.997
85,"?ÔÔ","פ¶ח¨?","JR","£Ê£Òאקן£אÊ",2023/09/03 1:05:54.998
83,"?ÔÔ","פ¶ח¨?","JR","£Ê£Ò?ÙכאÊ",2023/09/03 1:05:54.994
87,"?ÔÔ","פ¶ח¨?","JR","£Ê£Ò?ÙכאÊצבבÜ",2023/09/03 1:05:54.998
88,"?ÔÔ","פ¶ח¨?","JR","£Ê£Ò?ÙכÜגאÊ",2023/09/03 1:05:54.999
92,"?ÔÔ","פ¶ח¨?","JR","£Ê£ÒÔÔÑÑאÊ",2023/09/03 1:05:55.002
93,"?ÔÔ","פ¶ח¨?","JR","£Ê£Ò?Û®אÊ",2023/09/03 1:05:55.003
86,"?ÔÔ","פ¶ח¨?","JR","£Ê£ÒÙכ?ו¯אÊ",2023/09/03 1:05:54.998
109,"?ÔÔ","פ¶ח¨?","×¤×¹×‗?Ô³","×¤×¹×‗?Ô³",2023/09/03 1:05:55.010
103,"?ÔÔ","פ¶ח¨?","×Ä×¯×Ð«¨«¯«¹«×«ל«¹","×Ä×¯×Ð«¨«¯«¹«×«ל«¹",2023/09/03 1:05:55.008
99,"?ÔÔ","פ¶ח¨?","ÌÈאקן³?","ÌÈאקפ¶ך«אÊ",2023/09/03 1:05:55.006
98,"?ÔÔ","פ¶ח¨?","ÌÈאקן³?","ÌÈאקפ¶ח¨אÊ",2023/09/03 1:05:55.006
97,"?ÔÔ","פ¶ח¨?","ÌÈאקן³?","ÌÈאקÜגאÊ",2023/09/03 1:05:55.006
107,"?ÔÔ","פ¶ח¨?","‗£Ø²","«ז?«««ך×¬ÎראÊ",2023/09/03 1:05:55.009
111,"?ÔÔ","פ¶ח¨?","ע¹‗£?Ô³","ע¹‗£?Ô³",2023/09/03 1:05:55.011
108,"?ÔÔ","פ¶ח¨?","ב³ס¾?Ô³","ב³ס¾?Ô³אÊ",2023/09/03 1:05:55.010
100,"?ÔÔ","פ¶ח¨?","דזÌÈאקן³?","דזÌÈאקאÊ",2023/09/03 1:05:55.007
112,"?ÔÔ","פ¶ח¨?","אקן£«¹«««¤«¢«¯«»«¹","אקן£«¹«««¤«¢«¯«»«¹",2023/09/03 1:05:55.012
104,"?ÔÔ","פ¶ח¨?","פ¶ח¨Ô´ד¼«ג«Î«ל?«כ","פ¶ח¨Ô´ד¼«ג«Î«ל?«כ",2023/09/03 1:05:55.008
110,"?ÔÔ","פ¶ח¨?","?ם­ן³?","?ם­ן³??Ô³",2023/09/03 1:05:55.010
96,"?ÔÔ","פ¶ח¨?","Ô´?ע¢ש»?","Ô´?דזגÖאÊ",2023/09/03 1:05:55.005
95,"?ÔÔ","פ¶ח¨?","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םÔÔא¤אÊ",2023/09/03 1:05:55.004
101,"?ÔÔ","פ¶ח¨?","ÔÔÙכ?Ô³","ÔÔÙכו¯ן£אÊ",2023/09/03 1:05:55.007
106,"?ÔÔ","פ¶ח¨?","ÔÔח¨ÍÔבÜ?Ô³","ÔÔח¨ÍÔבÜ?Ô³",2023/09/03 1:05:55.009
102,"?ÔÔ","פ¶ח¨?","ÝÁ??Ô³","ÝÁ?אÊ",2023/09/03 1:05:55.007
105,"?ÔÔ","פ¶ח¨?","×µ?","×µ?×µ‗£אÊ",2023/09/03 1:05:55.009
15,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒיÔÔ´ÏאאÊ",2023/09/02 22:46:27.618
7,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò?גÎשÅאÊ",2023/09/02 22:46:27.612
6,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò?Þ³אÊ",2023/09/02 22:46:27.611
2,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÌÈÞ³ÔÔÝÁאÊ",2023/09/02 22:46:27.608
18,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÌÈח¨אÊ",2023/09/02 22:46:27.620
10,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Òחילםד¼אÊ",2023/09/02 22:46:27.615
14,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÍÔÐראÊ",2023/09/02 22:46:27.618
13,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÐעÌÈאÊ",2023/09/02 22:46:27.617
1,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò‗£ג¢אÊ",2023/09/02 22:46:27.606
4,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò‗ÈÚסאÊ",2023/09/02 22:46:27.610
9,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò?ØÞאÊ",2023/09/02 22:46:27.614
16,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò?ÙכאÊ",2023/09/02 22:46:27.619
17,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Ò?ÙכאÊצבבÜ",2023/09/02 22:46:27.619
8,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒסיהחאÊ",2023/09/02 22:46:27.613
3,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÔÔת­Ô³ÜגאÊ",2023/09/02 22:46:27.609
5,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÑץÙכאÊ",2023/09/02 22:46:27.611
12,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£Òר¢ÍÔאÊ",2023/09/02 22:46:27.616
11,"?ÔÔ","ÔÔÌÈÔ´","JR","£Ê£ÒÙכ?ו¯אÊ",2023/09/02 22:46:27.615
19,"?ÔÔ","ÔÔÌÈÔ´","JR","‗ÏÑץדזגÖ«י«¤«ףיÔגÎ",2023/09/02 22:46:27.620
20,"?ÔÔ","ÔÔÌÈÔ´","JR","‗ÏÑץדזגÖ«י«¤«ףÍÔת­",2023/09/02 22:46:27.621
22,"?ÔÔ","ÔÔÌÈÔ´","JR","‗¾ךÆדזÊÏאÊ",2023/09/02 22:46:27.622
